"0",""
"0","#la fonction de calcul de lisibilité"
"0","#une fonction impossible"
"0","readability<-textstat_readability(text1$Paroles, "
"0","                                  measure = c(""Flesch"","
"0","                                              ""meanSentenceLength"","
"0","                                              ""meanWordSyllables"")) "
"2","Warning: NA is replaced by empty string"
"0","foo<-cbind(text1[,1:10],readability[,2:4])"
"0",""
"0","foo1<-foo %>%"
"0","  group_by(quinc) %>%"
"0","  summarise(Flesch=mean(Flesch, na.rm=TRUE), "
"0","            SentenceLength= mean(meanSentenceLength, na.rm=TRUE),"
"0","            WordSyllables= mean(meanWordSyllables, na.rm=TRUE)) %>%"
"0","  pivot_longer(-quinc,names_to=""Variable"", values_to=""Score"")"
"0",""
"0","ggplot(foo1,aes(x=quinc, y=Score, group=Variable))+"
"0","  geom_line(size=1, aes(color=Variable), stat=""identity"", alpha=0.3)+"
"0","  geom_smooth(aes(color=Variable))+"
"0","  facet_wrap(vars(Variable), scale=""free"", ncol=1)+"
"0","  labs(title = ""Rap Français :  readability"", x=NULL, y=NULL)"
"0",""
