"0",""
"0","#keyness"
"0",""
"0","#le cas alkpote"
"0","dfmat2 <- dfm(corpus_subset(corpus, Artiste == ""Alkpote""),"
"0","              remove = stopwords(""french""), remove_punct = TRUE) %>%"
"0","   dfm_trim(min_termfreq = 3)"
"2","Warning: 'dfm.corpus()' is deprecated. Use 'tokens()' first."
"2","Warning: '...' should not be used for tokens() arguments; use 'tokens()' first."
"2","Warning: 'remove' is deprecated; use dfm_remove() instead"
"0","textplot_wordcloud(dfmat2, max_words = 100,max_size = 8)"
