"0","library(tidyverse)"
"0","library(quanteda)"
"0","library(quanteda.textmodels)"
"0","library(quanteda.textstats)"
"0","library(ggwordcloud)"
"0","library(quanteda.textplots)"
"0","library(tidytext)"
"0","library(udpipe) "
"0","library(Rtsne)"
"0","library(ggrepel)"
"0","library(seededlda)"
"0",""
"0","# syntaxis and lexical annotations"
"0",""
"0","My_Theme = theme("
"0","  axis.title.x = element_text(size = 10),"
"0","  axis.text.x = element_text(size = 7),"
"0","  axis.text.y = element_text(size = 7),"
"0","  axis.title.y = element_text(size = 10))"
"0",""
"0","theme_set(theme_minimal()+ theme_set(theme_minimal()))"
"0",""
"0",""
"0","text1<-read.csv(""RapLyrics.csv"") %>%filter(n_words>100)"
"0",""
